12995	1110001100001000
12996	0000000000110011
12997	1110110000010000
12998	0000000000000000
12999	1111110111101000
13000	1110110010100000
13001	1110001100001000
13002	0000000000110011
13003	1110110000010000
13004	0000000000000000
13005	1111110111101000
13006	1110110010100000
13007	1110001100001000
13008	0000000000110011
13009	1110110000010000
13010	0000000000000000
13011	1111110111101000
13012	1110110010100000
13013	1110001100001000
13014	0000000000110011
13015	1110110000010000
13016	0000000000000000
13017	1111110111101000
13018	1110110010100000
13019	1110001100001000
13020	0000000000011011
13021	1110110000010000
13022	0000000000000000
13023	1111110111101000
13024	1110110010100000
13025	1110001100001000
13026	0000000000001111
13027	1110110000010000
13028	0000000000000000
13029	1111110111101000
13030	1110110010100000
13031	1110001100001000
13032	0000000000000000
13033	1111110111001000
13034	1111110010100000
13035	1110101010001000
13036	0000000000000000
13037	1111110111001000
13038	1111110010100000
13039	1110101010001000
13040	0000000000001100
13041	1110110000010000
13042	0000000000001101
13043	1110001100001000
13044	0100010110110011
13045	1110110000010000
13046	0000000000001110
13047	1110001100001000
13048	0011001011111100
13049	1110110000010000
13050	0000000001011111
13051	1110101010000111
13052	0000000000000000
13053	1111110010101000
13054	1111110000010000
13055	0000000000000101
13056	1110001100001000
13057	0000000001000101
13058	1110110000010000
13059	0000000000000000
13060	1111110111101000
13061	1110110010100000
13062	1110001100001000
13063	0000000000111111
13064	1110110000010000
13065	0000000000000000
13066	1111110111101000
13067	1110110010100000
13068	1110001100001000
13069	0000000000110011
13070	1110110000010000
13071	0000000000000000
13072	1111110111101000
13073	1110110010100000
13074	1110001100001000
13075	0000000000100011
13076	1110110000010000
13077	0000000000000000
13078	1111110111101000
13079	1110110010100000
13080	1110001100001000
13081	0000000000001011
13082	1110110000010000
13083	0000000000000000
13084	1111110111101000
13085	1110110010100000
13086	1110001100001000
13087	0000000000001111
13088	1110110000010000
13089	0000000000000000
13090	1111110111101000
13091	1110110010100000
13092	1110001100001000
13093	0000000000001011
13094	1110110000010000
13095	0000000000000000
13096	1111110111101000
13097	1110110010100000
13098	1110001100001000
13099	0000000000100011
13100	1110110000010000
13101	0000000000000000
13102	1111110111101000
13103	1110110010100000
13104	1110001100001000
13105	0000000000110011
13106	1110110000010000
13107	0000000000000000
13108	1111110111101000
13109	1110110010100000
13110	1110001100001000
13111	0000000000111111
13112	1110110000010000
13113	0000000000000000
13114	1111110111101000
13115	1110110010100000
13116	1110001100001000
13117	0000000000000000
13118	1111110111001000
13119	1111110010100000
13120	1110101010001000
13121	0000000000000000
13122	1111110111001000
13123	1111110010100000
13124	1110101010001000
13125	0000000000001100
13126	1110110000010000
13127	0000000000001101
13128	1110001100001000
13129	0100010110110011
13130	1110110000010000
13131	0000000000001110
13132	1110001100001000
13133	0011001101010001
13134	1110110000010000
13135	0000000001011111
13136	1110101010000111
13137	0000000000000000
13138	1111110010101000
13139	1111110000010000
13140	0000000000000101
13141	1110001100001000
13142	0000000001000110
13143	1110110000010000
13144	0000000000000000
13145	1111110111101000
13146	1110110010100000
13147	1110001100001000
13148	0000000000111111
13149	1110110000010000
13150	0000000000000000
13151	1111110111101000
13152	1110110010100000
13153	1110001100001000
13154	0000000000110011
13155	1110110000010000
13156	0000000000000000
13157	1111110111101000
13158	1110110010100000
13159	1110001100001000
13160	0000000000100011
13161	1110110000010000
13162	0000000000000000
13163	1111110111101000
13164	1110110010100000
13165	1110001100001000
13166	0000000000001011
13167	1110110000010000
13168	0000000000000000
13169	1111110111101000
13170	1110110010100000
13171	1110001100001000
13172	0000000000001111
13173	1110110000010000
13174	0000000000000000
13175	1111110111101000
13176	1110110010100000
13177	1110001100001000
13178	0000000000001011
13179	1110110000010000
13180	0000000000000000
13181	1111110111101000
13182	1110110010100000
13183	1110001100001000
13184	0000000000000011
13185	1110110000010000
13186	0000000000000000
13187	1111110111101000
13188	1110110010100000
13189	1110001100001000
13190	0000000000000011
13191	1110110000010000
13192	0000000000000000
13193	1111110111101000
13194	1110110010100000
13195	1110001100001000
13196	0000000000000011
13197	1110110000010000
13198	0000000000000000
13199	1111110111101000
13200	1110110010100000
13201	1110001100001000
13202	0000000000000000
13203	1111110111001000
13204	1111110010100000
13205	1110101010001000
13206	0000000000000000
13207	1111110111001000
13208	1111110010100000
13209	1110101010001000
13210	0000000000001100
13211	1110110000010000
13212	0000000000001101
13213	1110001100001000
13214	0100010110110011
13215	1110110000010000
13216	0000000000001110
13217	1110001100001000
13218	0011001110100110
13219	1110110000010000
13220	0000000001011111
13221	1110101010000111
13222	0000000000000000
13223	1111110010101000
13224	1111110000010000
13225	0000000000000101
13226	1110001100001000
13227	0000000001000111
13228	1110110000010000
13229	0000000000000000
13230	1111110111101000
13231	1110110010100000
13232	1110001100001000
13233	0000000000011100
13234	1110110000010000
13235	0000000000000000
13236	1111110111101000
13237	1110110010100000
13238	1110001100001000
13239	0000000000110110
13240	1110110000010000
13241	0000000000000000
13242	1111110111101000
13243	1110110010100000
13244	1110001100001000
13245	0000000000100011
13246	1110110000010000
13247	0000000000000000
13248	1111110111101000
13249	1110110010100000
13250	1110001100001000
13251	0000000000000011
13252	1110110000010000
13253	0000000000000000
13254	1111110111101000
13255	1110110010100000
13256	1110001100001000
13257	0000000000111011
13258	1110110000010000
13259	0000000000000000
13260	1111110111101000
13261	1110110010100000
13262	1110001100001000
13263	0000000000110011
13264	1110110000010000
13265	0000000000000000
13266	1111110111101000
13267	1110110010100000
13268	1110001100001000
13269	0000000000110011
13270	1110110000010000
13271	0000000000000000
13272	1111110111101000
13273	1110110010100000
13274	1110001100001000
13275	0000000000110110
13276	1110110000010000
13277	0000000000000000
13278	1111110111101000
13279	1110110010100000
13280	1110001100001000
13281	0000000000101100
13282	1110110000010000
13283	0000000000000000
13284	1111110111101000
13285	1110110010100000
13286	1110001100001000
13287	0000000000000000
13288	1111110111001000
13289	1111110010100000
13290	1110101010001000
13291	0000000000000000
13292	1111110111001000
13293	1111110010100000
13294	1110101010001000
13295	0000000000001100
13296	1110110000010000
13297	0000000000001101
13298	1110001100001000
13299	0100010110110011
13300	1110110000010000
13301	0000000000001110
13302	1110001100001000
13303	0011001111111011
13304	1110110000010000
13305	0000000001011111
13306	1110101010000111
13307	0000000000000000
13308	1111110010101000
13309	1111110000010000
13310	0000000000000101
13311	1110001100001000
13312	0000000001001000
13313	1110110000010000
13314	0000000000000000
13315	1111110111101000
13316	1110110010100000
13317	1110001100001000
13318	0000000000110011
13319	1110110000010000
13320	0000000000000000
13321	1111110111101000
13322	1110110010100000
13323	1110001100001000
13324	0000000000110011
13325	1110110000010000
13326	0000000000000000
13327	1111110111101000
13328	1110110010100000
13329	1110001100001000
13330	0000000000110011
13331	1110110000010000
13332	0000000000000000
13333	1111110111101000
13334	1110110010100000
13335	1110001100001000
13336	0000000000110011
13337	1110110000010000
13338	0000000000000000
13339	1111110111101000
13340	1110110010100000
13341	1110001100001000
13342	0000000000111111
13343	1110110000010000
13344	0000000000000000
13345	1111110111101000
13346	1110110010100000
13347	1110001100001000
13348	0000000000110011
13349	1110110000010000
13350	0000000000000000
13351	1111110111101000
13352	1110110010100000
13353	1110001100001000
13354	0000000000110011
13355	1110110000010000
13356	0000000000000000
13357	1111110111101000
13358	1110110010100000
13359	1110001100001000
13360	0000000000110011
13361	1110110000010000
13362	0000000000000000
13363	1111110111101000
13364	1110110010100000
13365	1110001100001000
13366	0000000000110011
13367	1110110000010000
13368	0000000000000000
13369	1111110111101000
13370	1110110010100000
13371	1110001100001000
13372	0000000000000000
13373	1111110111001000
13374	1111110010100000
13375	1110101010001000
13376	0000000000000000
13377	1111110111001000
13378	1111110010100000
13379	1110101010001000
13380	0000000000001100
13381	1110110000010000
13382	0000000000001101
13383	1110001100001000
13384	0100010110110011
13385	1110110000010000
13386	0000000000001110
13387	1110001100001000
13388	0011010001010000
13389	1110110000010000
13390	0000000001011111
13391	1110101010000111
13392	0000000000000000
13393	1111110010101000
13394	1111110000010000
13395	0000000000000101
13396	1110001100001000
13397	0000000001001001
13398	1110110000010000
13399	0000000000000000
13400	1111110111101000
13401	1110110010100000
13402	1110001100001000
13403	0000000000011110
13404	1110110000010000
13405	0000000000000000
13406	1111110111101000
13407	1110110010100000
13408	1110001100001000
13409	0000000000001100
13410	1110110000010000
13411	0000000000000000
13412	1111110111101000
13413	1110110010100000
13414	1110001100001000
13415	0000000000001100
13416	1110110000010000
13417	0000000000000000
13418	1111110111101000
13419	1110110010100000
13420	1110001100001000
13421	0000000000001100
13422	1110110000010000
13423	0000000000000000
13424	1111110111101000
13425	1110110010100000
13426	1110001100001000
13427	0000000000001100
13428	1110110000010000
13429	0000000000000000
13430	1111110111101000
13431	1110110010100000
13432	1110001100001000
13433	0000000000001100
13434	1110110000010000
13435	0000000000000000
13436	1111110111101000
13437	1110110010100000
13438	1110001100001000
13439	0000000000001100
13440	1110110000010000
13441	0000000000000000
13442	1111110111101000
13443	1110110010100000
13444	1110001100001000
13445	0000000000001100
13446	1110110000010000
13447	0000000000000000
13448	1111110111101000
13449	1110110010100000
13450	1110001100001000
13451	0000000000011110
13452	1110110000010000
13453	0000000000000000
13454	1111110111101000
13455	1110110010100000
13456	1110001100001000
13457	0000000000000000
13458	1111110111001000
13459	1111110010100000
13460	1110101010001000
13461	0000000000000000
13462	1111110111001000
13463	1111110010100000
13464	1110101010001000
13465	0000000000001100
13466	1110110000010000
13467	0000000000001101
13468	1110001100001000
13469	0100010110110011
13470	1110110000010000
13471	0000000000001110
13472	1110001100001000
13473	0011010010100101
13474	1110110000010000
13475	0000000001011111
13476	1110101010000111
13477	0000000000000000
13478	1111110010101000
13479	1111110000010000
13480	0000000000000101
13481	1110001100001000
13482	0000000001001010
13483	1110110000010000
13484	0000000000000000
13485	1111110111101000
13486	1110110010100000
13487	1110001100001000
13488	0000000000111100
13489	1110110000010000
13490	0000000000000000
13491	1111110111101000
13492	1110110010100000
13493	1110001100001000
13494	0000000000011000
13495	1110110000010000
13496	0000000000000000
13497	1111110111101000
13498	1110110010100000
13499	1110001100001000
13500	0000000000011000
13501	1110110000010000
13502	0000000000000000
13503	1111110111101000
13504	1110110010100000
13505	1110001100001000
13506	0000000000011000
13507	1110110000010000
13508	0000000000000000
13509	1111110111101000
13510	1110110010100000
13511	1110001100001000
13512	0000000000011000
13513	1110110000010000
13514	0000000000000000
13515	1111110111101000
13516	1110110010100000
13517	1110001100001000
13518	0000000000011000
13519	1110110000010000
13520	0000000000000000
13521	1111110111101000
13522	1110110010100000
13523	1110001100001000
13524	0000000000011011
13525	1110110000010000
13526	0000000000000000
13527	1111110111101000
13528	1110110010100000
13529	1110001100001000
13530	0000000000011011
13531	1110110000010000
13532	0000000000000000
13533	1111110111101000
13534	1110110010100000
13535	1110001100001000
13536	0000000000001110
13537	1110110000010000
13538	0000000000000000
13539	1111110111101000
13540	1110110010100000
13541	1110001100001000
13542	0000000000000000
13543	1111110111001000
13544	1111110010100000
13545	1110101010001000
13546	0000000000000000
13547	1111110111001000
13548	1111110010100000
13549	1110101010001000
13550	0000000000001100
13551	1110110000010000
